"Label","RACE!!Total population","RACE!!White","RACE!!Black or African American","RACE!!American Indian and Alaska Native","RACE!!Asian","RACE!!Native Hawaiian and Other Pacific Islander","RACE!!Some other race","HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!American Indian and Alaska Native alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Some other race alone"
"    Percent","2,465","28.2%","66.1%","0.6%","6.9%","0.0%","2.2%","1.8%","25.0%","62.9%","0.0%","5.8%","0.0%","0.5%"
"Census Tract 18.03, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,965","343","2,272","16","150","21","224","387","158","2,231","0","137","0","18"
"    Percent","2,965","11.6%","76.6%","0.5%","5.1%","0.7%","7.6%","13.1%","5.3%","75.2%","0.0%","4.6%","0.0%","0.6%"
"Census Tract 18.04, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,809","908","2,937","91","65","0","832","1,684","166","2,840","54","41","0","0"
"    Percent","4,809","18.9%","61.1%","1.9%","1.4%","0.0%","17.3%","35.0%","3.5%","59.1%","1.1%","0.9%","0.0%","0.0%"
"Census Tract 19.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,197","361","3,500","34","65","0","273","449","185","3,464","22","65","0","0"
"    Percent","4,197","8.6%","83.4%","0.8%","1.5%","0.0%","6.5%","10.7%","4.4%","82.5%","0.5%","1.5%","0.0%","0.0%"
"Census Tract 19.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,121","325","1,744","10","10","46","51","228","129","1,689","10","0","0","0"
"    Percent","2,121","15.3%","82.2%","0.5%","0.5%","2.2%","2.4%","10.7%","6.1%","79.6%","0.5%","0.0%","0.0%","0.0%"
"Census Tract 20.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,668","977","1,442","37","88","0","376","536","586","1,274","0","88","0","0"
"    Percent","2,668","36.6%","54.0%","1.4%","3.3%","0.0%","14.1%","20.1%","22.0%","47.8%","0.0%","3.3%","0.0%","0.0%"
"Census Tract 20.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,604","954","2,209","33","28","0","487","811","621","2,051","0","28","0","0"
"    Percent","3,604","26.5%","61.3%","0.9%","0.8%","0.0%","13.5%","22.5%","17.2%","56.9%","0.0%","0.8%","0.0%","0.0%"
"Census Tract 21.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,735","630","3,167","148","12","0","955","1,549","131","2,954","0","0","0","8"
"    Percent","4,735","13.3%","66.9%","3.1%","0.3%","0.0%","20.2%","32.7%","2.8%","62.4%","0.0%","0.0%","0.0%","0.2%"
"Census Tract 21.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,331","191","3,253","13","120","0","798","974","140","3,083","0","90","0","0"
"    Percent","4,331","4.4%","75.1%","0.3%","2.8%","0.0%","18.4%","22.5%","3.2%","71.2%","0.0%","2.1%","0.0%","0.0%"
"Census Tract 22.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,510","438","2,690","45","0","0","429","574","258","2,645","0","0","0","0"
"    Percent","3,510","12.5%","76.6%","1.3%","0.0%","0.0%","12.2%","16.4%","7.4%","75.4%","0.0%","0.0%","0.0%","0.0%"
"Census Tract 22.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,930","321","2,447","0","0","0","198","311","254","2,329","0","0","0","0"
"    Percent","2,930","11.0%","83.5%","0.0%","0.0%","0.0%","6.8%","10.6%","8.7%","79.5%","0.0%","0.0%","0.0%","0.0%"
"Census Tract 23.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,998","364","2,357","88","12","0","185","341","293","2,286","62","4","0","4"
"    Percent","2,998","12.1%","78.6%","2.9%","0.4%","0.0%","6.2%","11.4%","9.8%","76.3%","2.1%","0.1%","0.0%","0.1%"
"Census Tract 23.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","1,945","647","1,304","64","13","0","3","77","554","1,218","0","13","0","0"
"    Percent","1,945","33.3%","67.0%","3.3%","0.7%","0.0%","0.2%","4.0%","28.5%","62.6%","0.0%","0.7%","0.0%","0.0%"
"Census Tract 24, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,771","877","2,992","20","0","33","35","339","455","2,839","0","0","0","0"
"    Percent","3,771","23.3%","79.3%","0.5%","0.0%","0.9%","0.9%","9.0%","12.1%","75.3%","0.0%","0.0%","0.0%","0.0%"
"Census Tract 25.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,295","391","1,678","0","0","0","249","288","354","1,653","0","0","0","0"
"    Percent","2,295","17.0%","73.1%","0.0%","0.0%","0.0%","10.8%","12.5%","15.4%","72.0%","0.0%","0.0%","0.0%","0.0%"
"Census Tract 25.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,872","1,462","2,154","50","80","34","1,191","2,143","613","1,979","0","80","0","7"
"    Percent","4,872","30.0%","44.2%","1.0%","1.6%","0.7%","24.4%","44.0%","12.6%","40.6%","0.0%","1.6%","0.0%","0.1%"
"Census Tract 26, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,276","1,170","922","14","102","16","130","134","1,071","858","0","92","16","27"
"    Percent","2,276","51.4%","40.5%","0.6%","4.5%","0.7%","5.7%","5.9%","47.1%","37.7%","0.0%","4.0%","0.7%","1.2%"
"Census Tract 27.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","5,414","3,406","1,173","79","324","0","556","1,374","2,563","1,077","19","303","0","0"
"    Percent","5,414","62.9%","21.7%","1.5%","6.0%","0.0%","10.3%","25.4%","47.3%","19.9%","0.4%","5.6%","0.0%","0.0%"
"Census Tract 27.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","5,103","3,731","867","19","351","0","268","895","3,007","793","0","286","0","0"
"    Percent","5,103","73.1%","17.0%","0.4%","6.9%","0.0%","5.3%","17.5%","58.9%","15.5%","0.0%","5.6%","0.0%","0.0%"
"Census Tract 28.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,867","1,358","1,656","83","59","21","798","1,652","452","1,600","29","49","21","0"
"    Percent","3,867","35.1%","42.8%","2.1%","1.5%","0.5%","20.6%","42.7%","11.7%","41.4%","0.7%","1.3%","0.5%","0.0%"
"Census Tract 28.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,999","1,974","1,339","57","254","0","405","1,759","756","1,133","57","254","0","10"
"    Percent","3,999","49.4%","33.5%","1.4%","6.4%","0.0%","10.1%","44.0%","18.9%","28.3%","1.4%","6.4%","0.0%","0.3%"
"Census Tract 29, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,885","1,710","1,395","7","141","0","659","1,475","881","1,388","0","128","0","0"
"    Percent","3,885","44.0%","35.9%","0.2%","3.6%","0.0%","17.0%","38.0%","22.7%","35.7%","0.0%","3.3%","0.0%","0.0%"
"Census Tract 30, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,029","1,330","1,508","39","125","0","78","532","1,027","1,345","0","125","0","0"
"    Percent","3,029","43.9%","49.8%","1.3%","4.1%","0.0%","2.6%","17.6%","33.9%","44.4%","0.0%","4.1%","0.0%","0.0%"
"Census Tract 31, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,878","1,211","1,166","11","18","0","523","1,126","558","1,126","0","18","0","19"
"    Percent","2,878","42.1%","40.5%","0.4%","0.6%","0.0%","18.2%","39.1%","19.4%","39.1%","0.0%","0.6%","0.0%","0.7%"
"Census Tract 32, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,473","1,261","2,796","43","167","0","353","1,010","634","2,576","0","118","0","61"
"    Percent","4,473","28.2%","62.5%","1.0%","3.7%","0.0%","7.9%","22.6%","14.2%","57.6%","0.0%","2.6%","0.0%","1.4%"
"Census Tract 33.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,827","743","2,034","60","60","0","90","63","593","1,937","0","47","0","27"
"    Percent","2,827","26.3%","71.9%","2.1%","2.1%","0.0%","3.2%","2.2%","21.0%","68.5%","0.0%","1.7%","0.0%","1.0%"
"Census Tract 33.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,198","522","1,411","17","120","0","235","269","411","1,347","10","77","0","0"
"    Percent","2,198","23.7%","64.2%","0.8%","5.5%","0.0%","10.7%","12.2%","18.7%","61.3%","0.5%","3.5%","0.0%","0.0%"
"Census Tract 34, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,832","601","3,921","33","146","0","222","320","462","3,798","21","132","0","15"
"    Percent","4,832","12.4%","81.1%","0.7%","3.0%","0.0%","4.6%","6.6%","9.6%","78.6%","0.4%","2.7%","0.0%","0.3%"
"Census Tract 35, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,518","397","1,772","0","3","24","358","451","283","1,748","0","0","24","0"
"    Percent","2,518","15.8%","70.4%","0.0%","0.1%","1.0%","14.2%","17.9%","11.2%","69.4%","0.0%","0.0%","1.0%","0.0%"
"Census Tract 36, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,273","1,628","2,186","0","61","0","430","605","1,231","2,176","0","39","0","190"
"    Percent","4,273","38.1%","51.2%","0.0%","1.4%","0.0%","10.1%","14.2%","28.8%","50.9%","0.0%","0.9%","0.0%","4.4%"
"Census Tract 37, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","5,119","1,792","2,894","15","131","0","386","993","1,128","2,782","0","117","0","0"
"    Percent","5,119","35.0%","56.5%","0.3%","2.6%","0.0%","7.5%","19.4%","22.0%","54.3%","0.0%","2.3%","0.0%","0.0%"
"Census Tract 38, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,074","2,582","942","76","276","111","179","549","2,203","843","0","276","111","0"
"    Percent","4,074","63.4%","23.1%","1.9%","6.8%","2.7%","4.4%","13.5%","54.1%","20.7%","0.0%","6.8%","2.7%","0.0%"
"Census Tract 39, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,476","3,157","814","81","300","0","145","819","2,449","797","68","296","0","26"
"    Percent","4,476","70.5%","18.2%","1.8%","6.7%","0.0%","3.2%","18.3%","54.7%","17.8%","1.5%","6.6%","0.0%","0.6%"
"Census Tract 40.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,250","3,039","41","0","170","0","0","111","2,928","41","0","170","0","0"
"    Percent","3,250","93.5%","1.3%","0.0%","5.2%","0.0%","0.0%","3.4%","90.1%","1.3%","0.0%","5.2%","0.0%","0.0%"
"Census Tract 40.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,319","1,936","196","0","161","11","86","153","1,759","186","0","100","11","49"
"    Percent","2,319","83.5%","8.5%","0.0%","6.9%","0.5%","3.7%","6.6%","75.9%","8.0%","0.0%","4.3%","0.5%","2.1%"
"Census Tract 41, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,708","2,360","101","53","301","0","13","224","2,078","52","16","255","0","0"
"    Percent","2,708","87.1%","3.7%","2.0%","11.1%","0.0%","0.5%","8.3%","76.7%","1.9%","0.6%","9.4%","0.0%","0.0%"
"Census Tract 42.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,536","2,573","432","0","250","0","293","602","2,252","420","0","250","0","0"
"    Percent","3,536","72.8%","12.2%","0.0%","7.1%","0.0%","8.3%","17.0%","63.7%","11.9%","0.0%","7.1%","0.0%","0.0%"
"Census Tract 42.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,354","1,993","53","0","318","12","70","91","1,869","30","0","261","0","23"
"    Percent","2,354","84.7%","2.3%","0.0%","13.5%","0.5%","3.0%","3.9%","79.4%","1.3%","0.0%","11.1%","0.0%","1.0%"
"Census Tract 43, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,864","1,892","831","66","79","0","78","280","1,620","803","0","79","0","0"
"    Percent","2,864","66.1%","29.0%","2.3%","2.8%","0.0%","2.7%","9.8%","56.6%","28.0%","0.0%","2.8%","0.0%","0.0%"
"Census Tract 44, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,478","2,839","1,348","14","288","0","44","431","2,441","1,250","0","257","0","44"
"    Percent","4,478","63.4%","30.1%","0.3%","6.4%","0.0%","1.0%","9.6%","54.5%","27.9%","0.0%","5.7%","0.0%","1.0%"
"Census Tract 46, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,383","548","1,737","14","134","17","13","98","407","1,688","0","97","0","13"
"    Percent","2,383","23.0%","72.9%","0.6%","5.6%","0.7%","0.5%","4.1%","17.1%","70.8%","0.0%","4.1%","0.0%","0.5%"
"Census Tract 47.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,841","231","3,387","48","175","0","0","14","217","3,387","48","175","0","0"
"    Percent","3,841","6.0%","88.2%","1.2%","4.6%","0.0%","0.0%","0.4%","5.6%","88.2%","1.2%","4.6%","0.0%","0.0%"
"Census Tract 47.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","1,616","484","952","0","174","0","6","25","465","952","0","174","0","0"
"    Percent","1,616","30.0%","58.9%","0.0%","10.8%","0.0%","0.4%","1.5%","28.8%","58.9%","0.0%","10.8%","0.0%","0.0%"
"Census Tract 48.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","1,760","655","978","9","67","0","221","193","535","876","0","36","0","0"
"    Percent","1,760","37.2%","55.6%","0.5%","3.8%","0.0%","12.6%","11.0%","30.4%","49.8%","0.0%","2.0%","0.0%","0.0%"
"Census Tract 48.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,061","690","1,856","0","436","0","79","121","648","1,856","0","436","0","0"
"    Percent","3,061","22.5%","60.6%","0.0%","14.2%","0.0%","2.6%","4.0%","21.2%","60.6%","0.0%","14.2%","0.0%","0.0%"
"Census Tract 49.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","1,948","855","1,093","13","0","0","13","259","596","1,080","0","0","0","0"
"    Percent","1,948","43.9%","56.1%","0.7%","0.0%","0.0%","0.7%","13.3%","30.6%","55.4%","0.0%","0.0%","0.0%","0.0%"
"Census Tract 49.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,625","1,617","842","34","73","0","74","381","1,236","842","19","73","0","59"
"    Percent","2,625","61.6%","32.1%","1.3%","2.8%","0.0%","2.8%","14.5%","47.1%","32.1%","0.7%","2.8%","0.0%","2.2%"
"Census Tract 50.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","1,576","995","489","0","94","0","57","118","918","459","0","51","0","0"
"    Percent","1,576","63.1%","31.0%","0.0%","6.0%","0.0%","3.6%","7.5%","58.2%","29.1%","0.0%","3.2%","0.0%","0.0%"
"Census Tract 50.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","5,820","3,842","1,210","53","374","17","420","1,655","2,547","1,184","0","331","17","28"
"    Percent","5,820","66.0%","20.8%","0.9%","6.4%","0.3%","7.2%","28.4%","43.8%","20.3%","0.0%","5.7%","0.3%","0.5%"
"Census Tract 52.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","5,203","3,669","770","55","618","0","212","478","3,346","663","6","589","0","0"
"    Percent","5,203","70.5%","14.8%","1.1%","11.9%","0.0%","4.1%","9.2%","64.3%","12.7%","0.1%","11.3%","0.0%","0.0%"
"Census Tract 53.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","5,981","4,533","991","54","458","0","82","340","4,174","926","22","399","0","29"
"    Percent","5,981","75.8%","16.6%","0.9%","7.7%","0.0%","1.4%","5.7%","69.8%","15.5%","0.4%","6.7%","0.0%","0.5%"
"Census Tract 55, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","6,065","4,644","516","108","808","0","116","526","4,158","437","76","761","0","0"
"    Percent","6,065","76.6%","8.5%","1.8%","13.3%","0.0%","1.9%","8.7%","68.6%","7.2%","1.3%","12.5%","0.0%","0.0%"
"Census Tract 56, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","5,043","3,532","389","63","1,009","48","192","411","3,151","270","15","983","0","130"
"    Percent","5,043","70.0%","7.7%","1.2%","20.0%","1.0%","3.8%","8.1%","62.5%","5.4%","0.3%","19.5%","0.0%","2.6%"
"Census Tract 58, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,675","1,789","181","8","617","13","143","293","1,594","151","0","582","0","0"
"    Percent","2,675","66.9%","6.8%","0.3%","23.1%","0.5%","5.3%","11.0%","59.6%","5.6%","0.0%","21.8%","0.0%","0.0%"
"Census Tract 59, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,956","1,923","1,576","50","345","0","181","245","1,702","1,547","0","298","0","45"
"    Percent","3,956","48.6%","39.8%","1.3%","8.7%","0.0%","4.6%","6.2%","43.0%","39.1%","0.0%","7.5%","0.0%","1.1%"
"Census Tract 62.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"    Percent","0","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Census Tract 64, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","1,925","59","1,716","0","150","0","0","0","59","1,716","0","150","0","0"
"    Percent","1,925","3.1%","89.1%","0.0%","7.8%","0.0%","0.0%","0.0%","3.1%","89.1%","0.0%","7.8%","0.0%","0.0%"
"Census Tract 65, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,550","2,430","80","16","39","0","29","221","2,210","80","0","11","0","0"
"    Percent","2,550","95.3%","3.1%","0.6%","1.5%","0.0%","1.1%","8.7%","86.7%","3.1%","0.0%","0.4%","0.0%","0.0%"
"Census Tract 66, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","1,860","1,712","0","0","148","0","13","13","1,699","0","0","148","0","0"
"    Percent","1,860","92.0%","0.0%","0.0%","8.0%","0.0%","0.7%","0.7%","91.3%","0.0%","0.0%","8.0%","0.0%","0.0%"
"Census Tract 67, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,032","3,143","622","0","365","0","24","53","2,992","565","0","300","0","0"
"    Percent","4,032","78.0%","15.4%","0.0%","9.1%","0.0%","0.6%","1.3%","74.2%","14.0%","0.0%","7.4%","0.0%","0.0%"
