GEO_ID,POPGROUP,POPGROUP_LABEL,NAME,B01003_001E,B01003_001M
1400000US11001000201,12,Asian alone (400-499),"Census Tract 2.01",508,177
1400000US11001007200,4,Black or African American alone,"Census Tract 72",1047,258
1400000US11001007806,4,Black or African American alone,"Census Tract 78.06",1991,283
1400000US11001009810,4,Black or African American alone,"Census Tract 98.10",2605,306
1400000US11001001804,2,White alone,"Census Tract 18.04",970,623
1400000US11001002900,2,White alone,"Census Tract 29",2224,296
1400000US11001008302,4,Black or African American alone,"Census Tract 83.02",445,128
1400000US11001009802,4,Black or African American alone,"Census Tract 98.02",1643,221
1400000US11001000201,2,White alone,"Census Tract 2.01",2653,403
1400000US11001007504,4,Black or African American alone,"Census Tract 75.04",2765,341
1400000US11001008410,4,Black or African American alone,"Census Tract 84.10",618,125
1400000US11001011100,2,White alone,"Census Tract 111",660,200
1400000US11001009203,4,Black or African American alone,"Census Tract 92.03",1912,394
1400000US11001000502,2,White alone,"Census Tract 5.02",2560,248
1400000US11001007809,4,Black or African American alone,"Census Tract 78.09",2629,409
1400000US11001008804,4,Black or African American alone,"Census Tract 88.04",1869,378
1400000US11001005500,2,White alone,"Census Tract 55",4985,635
1400000US11001007000,2,White alone,"Census Tract 70",2104,305
1400000US11001007503,4,Black or African American alone,"Census Tract 75.03",2623,306
1400000US11001006500,2,White alone,"Census Tract 65",2144,302
1400000US11001004702,4,Black or African American alone,"Census Tract 47.02",958,231
1400000US11001007408,4,Black or African American alone,"Census Tract 74.08",3305,454
1400000US11001001600,4,Black or African American alone,"Census Tract 16",2881,324
1400000US11001007803,4,Black or African American alone,"Census Tract 78.03",2967,382
1400000US11001003400,2,White alone,"Census Tract 34",1331,315
1400000US11001004701,2,White alone,"Census Tract 47.01",801,224
1400000US11001002400,4,Black or African American alone,"Census Tract 24",2296,250
1400000US11001000501,2,White alone,"Census Tract 5.01",2855,369
1400000US11001004600,2,White alone,"Census Tract 46",1014,255
1400000US11001007407,4,Black or African American alone,"Census Tract 74.07",2662,310
1400000US11001010100,2,White alone,"Census Tract 101",1769,237
1400000US11001001002,2,White alone,"Census Tract 10.02",2780,483
1400000US11001001100,2,White alone,"Census Tract 11",3820,362
1400000US11001008410,2,White alone,"Census Tract 84.10",675,110
1400000US11001009302,4,Black or African American alone,"Census Tract 93.02",617,113
1400000US11001003700,2,White alone,"Census Tract 37",2723,485
1400000US11001007703,4,Black or African American alone,"Census Tract 77.03",5211,792
1400000US11001009904,4,Black or African American alone,"Census Tract 99.04",2282,328
1400000US11001010300,4,Black or African American alone,"Census Tract 103",2036,354
1400000US11001006802,4,Black or African American alone,"Census Tract 68.02",841,171
1400000US11001010800,4,Black or African American alone,"Census Tract 108",711,227
1400000US11001006400,4,Black or African American alone,"Census Tract 64",1849,294
1400000US11001001500,4,Black or African American alone,"Census Tract 15",697,392
1400000US11001004901,4,Black or African American alone,"Census Tract 49.01",1074,229
1400000US11001010800,2,White alone,"Census Tract 108",4361,796
1400000US11001001401,2,White alone,"Census Tract 14.01",2740,250
1400000US11001002302,4,Black or African American alone,"Census Tract 23.02",813,200
1400000US11001003600,2,White alone,"Census Tract 36",2719,529
1400000US11001001200,2,White alone,"Census Tract 12",3967,493
1400000US11001003500,4,Black or African American alone,"Census Tract 35",4043,494
1400000US11001004902,2,White alone,"Census Tract 49.02",1468,229
1400000US11001007709,4,Black or African American alone,"Census Tract 77.09",2001,260
1400000US11001008402,2,White alone,"Census Tract 84.02",1079,235
1400000US11001009902,4,Black or African American alone,"Census Tract 99.02",2679,308
1400000US11001004300,4,Black or African American alone,"Census Tract 43",992,169
1400000US11001005002,4,Black or African American alone,"Census Tract 50.02",1207,299
1400000US11001000701,2,White alone,"Census Tract 7.01",4030,459
1400000US11001000702,2,White alone,"Census Tract 7.02",2779,413
1400000US11001010700,2,White alone,"Census Tract 107",1382,184
1400000US11001001804,4,Black or African American alone,"Census Tract 18.04",3607,504
1400000US11001002002,2,White alone,"Census Tract 20.02",1014,339
1400000US11001007707,4,Black or African American alone,"Census Tract 77.07",4402,539
1400000US11001008802,4,Black or African American alone,"Census Tract 88.02",3501,462
1400000US11001002101,4,Black or African American alone,"Census Tract 21.01",3870,713
1400000US11001009508,4,Black or African American alone,"Census Tract 95.08",3028,394
1400000US11001004400,4,Black or African American alone,"Census Tract 44",935,364
1400000US11001009603,4,Black or African American alone,"Census Tract 96.03",2785,490
1400000US11001002702,2,White alone,"Census Tract 27.02",4233,566
1400000US11001007100,4,Black or African American alone,"Census Tract 71",1728,400
1400000US11001002600,2,White alone,"Census Tract 26",1327,188
1400000US11001007603,4,Black or African American alone,"Census Tract 76.03",3346,477
1400000US11001004901,2,White alone,"Census Tract 49.01",1125,219
1400000US11001008100,2,White alone,"Census Tract 81",2613,206
1400000US11001009301,4,Black or African American alone,"Census Tract 93.01",1681,362
1400000US11001001702,4,Black or African American alone,"Census Tract 17.02",1495,191
1400000US11001004100,2,White alone,"Census Tract 41",2283,244
1400000US11001004702,2,White alone,"Census Tract 47.02",1383,157
1400000US11001005301,2,White alone,"Census Tract 53.01",4053,289
1400000US11001000300,2,White alone,"Census Tract 3",5149,441
1400000US11001003000,2,White alone,"Census Tract 30",1602,291
1400000US11001007901,2,White alone,"Census Tract 79.01",774,125
1400000US11001009504,4,Black or African American alone,"Census Tract 95.04",2052,345
1400000US11001009602,4,Black or African American alone,"Census Tract 96.02",3314,451
1400000US11001009604,4,Black or African American alone,"Census Tract 96.04",2024,206
1400000US11001008904,4,Black or African American alone,"Census Tract 89.04",2411,337
1400000US11001009811,4,Black or African American alone,"Census Tract 98.11",4993,498
1400000US11001006804,4,Black or African American alone,"Census Tract 68.04",2706,250
1400000US11001009102,4,Black or African American alone,"Census Tract 91.02",4653,513
1400000US11001005600,2,White alone,"Census Tract 56",5286,768
1400000US11001009504,2,White alone,"Census Tract 95.04",709,208
1400000US11001003000,4,Black or African American alone,"Census Tract 30",1657,352
1400000US11001003800,2,White alone,"Census Tract 38",3484,530
1400000US11001007301,2,White alone,"Census Tract 73.01",2674,386
1400000US11001009505,4,Black or African American alone,"Census Tract 95.05",2114,319
1400000US11001007605,4,Black or African American alone,"Census Tract 76.05",3221,366
1400000US11001001402,2,White alone,"Census Tract 14.02",2414,221
1400000US11001005201,2,White alone,"Census Tract 52.01",4884,493
1400000US11001011100,4,Black or African American alone,"Census Tract 111",4737,509
1400000US11001007808,4,Black or African American alone,"Census Tract 78.08",4153,580
1400000US11001001702,2,White alone,"Census Tract 17.02",1265,147
1400000US11001009507,4,Black or African American alone,"Census Tract 95.07",1482,231
1400000US11001001803,4,Black or African American alone,"Census Tract 18.03",2612,261
1400000US11001002701,2,White alone,"Census Tract 27.01",3635,424
1400000US11001009905,4,Black or African American alone,"Census Tract 99.05",2643,398
1400000US11001003302,2,White alone,"Census Tract 33.02",965,133
1400000US11001008701,2,White alone,"Census Tract 87.01",805,162
1400000US11001000901,4,Black or African American alone,"Census Tract 9.01",630,263
1400000US11001000902,2,White alone,"Census Tract 9.02",2193,193
1400000US11001004801,2,White alone,"Census Tract 48.01",861,182
1400000US11001010500,4,Black or African American alone,"Census Tract 105",1552,297
1400000US11001008701,4,Black or African American alone,"Census Tract 87.01",1474,307
1400000US11001010200,4,Black or African American alone,"Census Tract 102",1071,244
1400000US11001001901,2,White alone,"Census Tract 19.01",648,193
1400000US11001009501,2,White alone,"Census Tract 95.01",1923,341
